{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '国泰中证证券', '最\u3000新': '0.99', '开\u3000盘': '1.00', '涨跌幅': '-0.60%', '涨\u3000跌': '-0.01', '最\u3000高': '1.00', '最\u3000低': '0.99', '成交量': '112万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰融丰', '最\u3000新': '0.93', '开\u3000盘': '0.93', '涨跌幅': '-0.11%', '涨\u3000跌': '0.00', '最\u3000高': '0.93', '最\u3000低': '0.93', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '南方原油A', '最\u3000新': '0.64', '开\u3000盘': '0.63', '涨跌幅': '3.73%', '涨\u3000跌': '0.02', '最\u3000高': '0.64', '最\u3000低': '0.62', '成交量': '7725万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰航天军工', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝香港A', '最\u3000新': '1.41', '开\u3000盘': '1.42', '涨跌幅': '0.07%', '涨\u3000跌': '0.00', '最\u3000高': '1.42', '最\u3000低': '1.41', '成交量': '45万股', '换\u3000手': '0.00%'}
{'股票名称': '银华鑫盛', '最\u3000新': '1.33', '开\u3000盘': '1.30', '涨跌幅': '0.84%', '涨\u3000跌': '0.01', '最\u3000高': '1.34', '最\u3000低': '1.30', '成交量': '4万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华港中小企', '最\u3000新': '0.97', '开\u3000盘': '0.98', '涨跌幅': '-1.93%', '涨\u3000跌': '-0.02', '最\u3000高': '0.98', '最\u3000低': '0.96', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华香港银行', '最\u3000新': '0.94', '开\u3000盘': '0.94', '涨跌幅': '-0.42%', '涨\u3000跌': '0.00', '最\u3000高': '0.94', '最\u3000低': '0.94', '成交量': '9万股', '换\u3000手': '0.00%'}
{'股票名称': '财通福享', '最\u3000新': '0.88', '开\u3000盘': '0.88', '涨跌幅': '0.11%', '涨\u3000跌': '0.00', '最\u3000高': '0.89', '最\u3000低': '0.87', '成交量': '53万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰融信', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '财通福瑞', '最\u3000新': '1.10', '开\u3000盘': '1.11', '涨跌幅': '0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.11', '最\u3000低': '1.09', '成交量': '53万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝A股红利A', '最\u3000新': '0.93', '开\u3000盘': '0.93', '涨跌幅': '-0.11%', '涨\u3000跌': '0.00', '最\u3000高': '0.94', '最\u3000低': '0.93', '成交量': '358万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富环境治理A', '最\u3000新': '0.55', '开\u3000盘': '0.55', '涨跌幅': '-0.90%', '涨\u3000跌': '0.00', '最\u3000高': '0.56', '最\u3000低': '0.55', '成交量': '15万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富环境治理C', '最\u3000新': '0.55', '开\u3000盘': '0.55', '涨跌幅': '0.55%', '涨\u3000跌': '0.00', '最\u3000高': '0.55', '最\u3000低': '0.55', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '财通福盛', '最\u3000新': '0.82', '开\u3000盘': '0.82', '涨跌幅': '3.55%', '涨\u3000跌': '0.03', '最\u3000高': '0.82', '最\u3000低': '0.82', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富500A', '最\u3000新': '0.89', '开\u3000盘': '0.90', '涨跌幅': '-0.22%', '涨\u3000跌': '0.00', '最\u3000高': '0.90', '最\u3000低': '0.89', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富500C', '最\u3000新': '0.88', '开\u3000盘': '0.88', '涨跌幅': '-0.56%', '涨\u3000跌': '0.00', '最\u3000高': '0.88', '最\u3000低': '0.88', '成交量': '3万股', '换\u3000手': '0.00%'}
{'股票名称': '银华明择', '最\u3000新': '1.47', '开\u3000盘': '1.45', '涨跌幅': '1.45%', '涨\u3000跌': '0.02', '最\u3000高': '1.48', '最\u3000低': '1.45', '成交量': '292万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富睿丰A', '最\u3000新': '1.27', '开\u3000盘': '1.08', '涨跌幅': '7.24%', '涨\u3000跌': '0.09', '最\u3000高': '1.30', '最\u3000低': '1.08', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富睿丰C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富300A', '最\u3000新': '1.09', '开\u3000盘': '1.09', '涨跌幅': '0.27%', '涨\u3000跌': '0.00', '最\u3000高': '1.10', '最\u3000低': '1.08', '成交量': '69万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富300C', '最\u3000新': '1.09', '开\u3000盘': '1.07', '涨跌幅': '0.18%', '涨\u3000跌': '0.00', '最\u3000高': '1.12', '最\u3000低': '1.07', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '财通福鑫', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富证券A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富证券C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿玺', '最\u3000新': '1.18', '开\u3000盘': '1.19', '涨跌幅': '-0.42%', '涨\u3000跌': '0.00', '最\u3000高': '1.19', '最\u3000低': '1.17', '成交量': '313万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏50AHA', '最\u3000新': '1.28', '开\u3000盘': '1.28', '涨跌幅': '0.55%', '涨\u3000跌': '0.01', '最\u3000高': '1.28', '最\u3000低': '1.27', '成交量': '168万股', '换\u3000手': '0.00%'}
{'股票名称': '圆信汇利', '最\u3000新': '1.24', '开\u3000盘': '1.21', '涨跌幅': '1.23%', '涨\u3000跌': '0.01', '最\u3000高': '1.24', '最\u3000低': '1.21', '成交量': '14万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红目标', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿泽', '最\u3000新': '1.12', '开\u3000盘': '1.12', '涨跌幅': '0.18%', '涨\u3000跌': '0.00', '最\u3000高': '1.13', '最\u3000低': '1.11', '成交量': '860万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富新能源A', '最\u3000新': '1.04', '开\u3000盘': '1.06', '涨跌幅': '-1.42%', '涨\u3000跌': '-0.01', '最\u3000高': '1.06', '最\u3000低': '1.04', '成交量': '332万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富新能源C', '最\u3000新': '1.04', '开\u3000盘': '1.05', '涨跌幅': '-1.24%', '涨\u3000跌': '-0.01', '最\u3000高': '1.06', '最\u3000低': '1.04', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '西部国企红利A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '中金优选300A', '最\u3000新': '1.24', '开\u3000盘': '1.24', '涨跌幅': '0.24%', '涨\u3000跌': '0.00', '最\u3000高': '1.24', '最\u3000低': '1.24', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '中金优选300C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '南方瑞合', '最\u3000新': '0.98', '开\u3000盘': '0.99', '涨跌幅': '-0.41%', '涨\u3000跌': '0.00', '最\u3000高': '0.99', '最\u3000低': '0.98', '成交量': '224万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富悦享', '最\u3000新': '1.05', '开\u3000盘': '1.05', '涨跌幅': '1.25%', '涨\u3000跌': '0.01', '最\u3000高': '1.06', '最\u3000低': '1.04', '成交量': '67万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰价值优选', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富经典', '最\u3000新': '1.32', '开\u3000盘': '1.28', '涨跌幅': '2.00%', '涨\u3000跌': '0.03', '最\u3000高': '1.32', '最\u3000低': '1.28', '成交量': '12万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红恒元', '最\u3000新': '1.35', '开\u3000盘': '1.36', '涨跌幅': '-1.75%', '涨\u3000跌': '-0.02', '最\u3000高': '1.36', '最\u3000低': '1.35', '成交量': '107万股', '换\u3000手': '0.00%'}
{'股票名称': '招商富时中国A', '最\u3000新': '1.18', '开\u3000盘': '1.21', '涨跌幅': '0.77%', '涨\u3000跌': '0.01', '最\u3000高': '1.22', '最\u3000低': '1.18', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '招商富时中国C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝A股质量', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '广发睿阳', '最\u3000新': '1.46', '开\u3000盘': '1.45', '涨跌幅': '0.97%', '涨\u3000跌': '0.01', '最\u3000高': '1.47', '最\u3000低': '1.45', '成交量': '54万股', '换\u3000手': '0.00%'}
{'股票名称': '国金低波红利', '最\u3000新': '0.94', '开\u3000盘': '0.95', '涨跌幅': '2.50%', '涨\u3000跌': '0.02', '最\u3000高': '0.95', '最\u3000低': '0.94', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '中欧科创主题', '最\u3000新': '1.03', '开\u3000盘': '1.04', '涨跌幅': '-0.77%', '涨\u3000跌': '-0.01', '最\u3000高': '1.04', '最\u3000低': '1.02', '成交量': '321万股', '换\u3000手': '0.00%'}
{'股票名称': '广发10年A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏配售', '最\u3000新': '1.05', '开\u3000盘': '1.05', '涨跌幅': '-0.10%', '涨\u3000跌': '0.00', '最\u3000高': '1.05', '最\u3000低': '1.05', '成交量': '647万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富配售', '最\u3000新': '1.05', '开\u3000盘': '1.05', '涨跌幅': '-0.19%', '涨\u3000跌': '0.00', '最\u3000高': '1.05', '最\u3000低': '1.05', '成交量': '505万股', '换\u3000手': '0.00%'}
{'股票名称': '嘉实配售', '最\u3000新': '1.02', '开\u3000盘': '1.02', '涨跌幅': '-0.20%', '涨\u3000跌': '0.00', '最\u3000高': '1.03', '最\u3000低': '1.02', '成交量': '355万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通美元债', '最\u3000新': '1.07', '开\u3000盘': '1.07', '涨跌幅': '-0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.07', '最\u3000低': '1.07', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝港股通A', '最\u3000新': '1.08', '开\u3000盘': '1.07', '涨跌幅': '-0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.09', '最\u3000低': '1.07', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '南方恒生ETF联接A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '广发港股通A', '最\u3000新': '0.86', '开\u3000盘': '0.86', '涨跌幅': '-1.38%', '涨\u3000跌': '-0.01', '最\u3000高': '0.86', '最\u3000低': '0.86', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富高股息A', '最\u3000新': '0.83', '开\u3000盘': '0.82', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.83', '最\u3000低': '0.82', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富高股息C', '最\u3000新': '0.82', '开\u3000盘': '0.81', '涨跌幅': '0.86%', '涨\u3000跌': '0.01', '最\u3000高': '0.82', '最\u3000低': '0.81', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '银河高股息A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰港股通', '最\u3000新': '0.98', '开\u3000盘': '0.98', '涨跌幅': '0.41%', '涨\u3000跌': '0.00', '最\u3000高': '0.98', '最\u3000低': '0.98', '成交量': '3万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝标普沪港深A', '最\u3000新': '0.85', '开\u3000盘': '0.86', '涨跌幅': '-0.82%', '涨\u3000跌': '-0.01', '最\u3000高': '0.86', '最\u3000低': '0.85', '成交量': '8万股', '换\u3000手': '0.00%'}
{'股票名称': '嘉实港股通A', '最\u3000新': '1.08', '开\u3000盘': '1.07', '涨跌幅': '1.50%', '涨\u3000跌': '0.02', '最\u3000高': '1.09', '最\u3000低': '1.07', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '西部中证500A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达军工', '最\u3000新': '1.39', '开\u3000盘': '1.32', '涨跌幅': '0.43%', '涨\u3000跌': '0.01', '最\u3000高': '1.41', '最\u3000低': '1.32', '成交量': '9万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达军工A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达军工B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达企改', '最\u3000新': '1.06', '开\u3000盘': '1.07', '涨跌幅': '0.57%', '涨\u3000跌': '0.01', '最\u3000高': '1.07', '最\u3000低': '1.05', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达企改A', '最\u3000新': '1.06', '开\u3000盘': '1.13', '涨跌幅': '-0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.13', '最\u3000低': '1.04', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达企改B', '最\u3000新': '1.06', '开\u3000盘': '1.05', '涨跌幅': '1.72%', '涨\u3000跌': '0.02', '最\u3000高': '1.06', '最\u3000低': '1.04', '成交量': '16万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达证券', '最\u3000新': '1.05', '开\u3000盘': '1.04', '涨跌幅': '-0.66%', '涨\u3000跌': '-0.01', '最\u3000高': '1.07', '最\u3000低': '1.04', '成交量': '26万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达证券A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达证券B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛一带一路', '最\u3000新': '1.09', '开\u3000盘': '1.10', '涨跌幅': '0.64%', '涨\u3000跌': '0.01', '最\u3000高': '1.18', '最\u3000低': '1.09', '成交量': '68万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛一带一路A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛一带一路B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国金50', '最\u3000新': '1.02', '开\u3000盘': '1.00', '涨跌幅': '1.70%', '涨\u3000跌': '0.02', '最\u3000高': '1.02', '最\u3000低': '1.00', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华钢铁', '最\u3000新': '1.08', '开\u3000盘': '1.08', '涨跌幅': '1.60%', '涨\u3000跌': '0.02', '最\u3000高': '1.08', '最\u3000低': '1.08', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华钢铁A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华钢铁B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '大成互联金融', '最\u3000新': '0.91', '开\u3000盘': '0.88', '涨跌幅': '1.57%', '涨\u3000跌': '0.01', '最\u3000高': '0.91', '最\u3000低': '0.88', '成交量': '4万股', '换\u3000手': '0.00%'}
{'股票名称': '大成互联金融A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '大成互联金融B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛50', '最\u3000新': '1.33', '开\u3000盘': '1.30', '涨跌幅': '2.47%', '涨\u3000跌': '0.03', '最\u3000高': '1.33', '最\u3000低': '1.30', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛50A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
